c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,img
1.7292998e-18,3.325823e-23,3.8406146e-19,7.9888793e-19,4.6953093e-19,1.0,2.1397872e-18,1.3817756e-20,2.9464768e-19,5.671508e-14,img_1.jpg
2.7269957e-15,9.417177e-21,5.953841e-19,5.3791653e-15,1.2045007e-16,1.0,5.471955e-20,1.0267501e-21,6.12755e-20,3.0302121e-12,img_10.jpg
0.96169263,0.0010244006,3.4341924e-06,0.0060236827,1.9101496e-06,1.2746584e-05,4.4122995e-08,7.152767e-07,5.408277e-05,0.031186381,img_100.jpg
0.0022944638,0.0019679896,0.007656716,1.4508429e-05,0.00042918386,4.4948258e-05,0.012250248,0.00691686,0.9636026,0.0048225364,img_1000.jpg
1.8460873e-06,2.117827e-12,3.9033072e-11,0.98444575,0.0154005615,0.00013248123,1.7284064e-10,6.8792216e-10,1.1327473e-06,1.8146891e-05,img_100000.jpg
8.381495e-11,9.60219e-12,1.1843737e-19,1.0,5.7400844e-09,3.2422812e-15,5.709942e-18,3.2442114e-15,4.6459527e-13,1.1366147e-10,img_100001.jpg
7.872906e-07,0.004093051,1.1684461e-06,3.250057e-06,1.0299451e-06,0.000113595175,0.007100986,2.7016085e-05,0.613956,0.37470314,img_100002.jpg
0.013317061,1.681196e-07,8.358141e-10,0.00042783972,8.596415e-05,4.0730036e-05,5.2109264e-09,0.00012895779,0.8284645,0.1575348,img_100003.jpg
1.7695717e-06,2.9288083e-07,0.0015251368,1.2445195e-10,0.00043329588,1.9097174e-06,0.9979811,5.7342486e-08,5.6488298e-05,1.0552687e-08,img_100004.jpg
5.1993145e-12,1.0271715e-09,2.7450543e-13,1.2341065e-13,1.1765252e-11,4.6261528e-10,6.827611e-11,1.0,4.6980137e-12,6.919714e-10,img_100005.jpg
0.61284727,5.3502568e-08,4.792759e-07,6.7925366e-06,0.3470183,6.454112e-07,1.5675846e-06,1.4201406e-05,0.030062154,0.010048475,img_100007.jpg
8.685203e-05,8.6439763e-07,5.810651e-09,1.0886247e-08,1.2013105e-07,4.122501e-08,5.0786998e-08,2.8861027e-06,0.99990106,8.1377275e-06,img_100008.jpg
0.00038748168,0.011071049,0.55643946,9.311867e-06,0.0012073603,0.00030236357,0.42791462,0.00014236006,0.0022831918,0.00024281407,img_100009.jpg
0.1248577,1.941458e-07,5.254404e-09,9.462438e-07,3.034256e-08,0.87502337,1.6378716e-10,5.252217e-10,7.858662e-09,0.00011774814,img_10001.jpg
5.423331e-11,1.9677815e-11,1.0,1.3064881e-13,9.4906506e-11,1.6547987e-11,6.2987865e-11,1.1850508e-09,1.1230434e-09,3.706775e-10,img_100010.jpg
0.04036674,8.87093e-07,2.2615253e-05,0.9596092,1.0269165e-10,6.077871e-07,1.4810968e-10,1.0969428e-12,2.2079374e-12,4.5133426e-08,img_100011.jpg
8.093823e-14,3.736921e-19,1.4013099e-20,1.9237048e-19,1.3682597e-26,1.0,2.0037936e-29,1.128872e-24,2.0887177e-28,8.8096224e-18,img_100012.jpg
1.4945437e-08,2.5097155e-12,2.0789499e-19,1.0,2.9672347e-09,1.3239103e-12,9.422757e-19,7.2826565e-13,1.7096431e-09,1.6449139e-08,img_100013.jpg
0.00017678173,4.286506e-07,0.99965644,6.1018577e-06,4.2796587e-06,3.3810276e-05,0.00010701085,6.006318e-06,6.43344e-07,8.548438e-06,img_100014.jpg
0.20752351,0.00037003175,0.5145502,0.0052920226,0.03744665,3.9082097e-05,1.8112709e-05,0.0043656607,0.0006817527,0.22971305,img_100016.jpg
5.602501e-12,1.3954496e-10,0.9999926,5.3948645e-16,9.956415e-13,2.4097732e-14,9.037285e-08,1.2493659e-10,7.3251176e-06,1.7481298e-11,img_100017.jpg
2.0473872e-06,0.000847993,0.00010397901,2.7118583e-08,5.8243586e-06,1.6329412e-07,0.9632615,1.19089e-06,0.034601953,0.0011752817,img_100018.jpg
0.00012231368,6.2454734e-07,2.6300733e-05,3.692602e-06,0.006745755,5.8660585e-06,0.9921725,0.0006965593,0.00012330063,0.00010316173,img_100019.jpg
0.00019398643,3.755502e-08,1.0019806e-08,0.00019117011,0.014853885,1.3700684e-07,1.3294287e-07,0.00075825915,0.42464036,0.55936205,img_10002.jpg
0.30436233,0.016396374,5.3523486e-06,0.02518376,3.747549e-05,0.025587147,7.93498e-06,0.00054572173,0.0029816756,0.6248922,img_100020.jpg
1.5259897e-05,5.7177956e-14,5.6281196e-10,6.8242665e-09,0.9999839,3.4511724e-10,2.0891894e-10,4.848578e-10,4.0085783e-07,4.6648142e-07,img_100022.jpg
0.02112891,4.466449e-07,0.0007197966,4.0185678e-05,0.07886613,0.52679306,3.1031654e-05,0.000109143846,5.4621833e-05,0.37225673,img_100023.jpg
0.042501427,0.00829004,0.85244334,0.04512279,0.017488983,0.003036877,0.005893307,0.0032767614,0.008602085,0.013344316,img_100024.jpg
